ID,C35
0,0.06709500347729773
1,0.015957623045833317
2,0.04001723223365843
3,0.04333041779813357
4,0.025475224307228928
5,0.07639173654839397
6,0.23319891114719213
7,0.05153964679819183
8,0.023710421016439796
9,0.01751168964256067
10,0.04119734956882894
11,0.03837232471443713
12,0.013721518837846815
13,0.06709837573114782
14,0.0031979854695964607
15,0.11463757505407557
16,0.019703981466591358
17,0.08904648588970304
18,0.11498812250792981
19,0.07810656648129224
20,0.08488066066522151
21,0.018951330389500073
22,0.0501902715372853
23,0.045138396425172686
24,0.016965859360061585
25,0.2012248286837712
26,0.047177028497681024
27,0.02513635433744639
28,0.004652381173800677
29,0.039512755941832435
30,0.09244421638082713
31,0.08468206751625985
32,0.03608067318797112
33,0.08538929631467909
34,0.03799100979231298
35,0.04365758791100234
36,0.012641608166741208
37,0.021822235584259032
38,0.06224438723664207
39,0.03309719751589
40,0.16243997556040995
41,0.011056558941490949
42,0.015025148270651698
43,0.024819871101062745
44,0.07098068095743656
45,0.001465815951814875
46,0.08265464793890714
47,0.03923167729866691
48,0.005765582604217343
49,0.018616531500592826
50,0.023814027856569737
51,0.07312754451297224
52,0.03203774824709399
53,0.049551126605365425
54,0.10966159870848059
55,0.00571481469203718
56,0.014408080651191995
57,0.01847478139330633
58,0.04852263036649674
59,0.15457703575491905
60,0.060426935327704996
61,0.13468245714902877
62,0.02789666269905865
63,0.011551581446256023
64,0.03572295009158552
65,0.023978302795439957
66,0.022170410486869515
67,0.15892003028653562
68,0.1260619733063504
69,0.003903420015849406
70,0.04159765996271744
71,0.03814793998375535
72,0.07186743277590722
73,0.011116841244802344
74,0.060732464308384804
75,0.030406726328656077
76,0.01843154365196824
77,0.034349542926065624
78,0.05535869928309694
79,0.06833163507282734
80,0.025038626717869193
81,0.07560880376957357
82,0.10176861004903913
83,0.03419825863325968
84,0.1074953610135708
85,0.003653936442315171
86,0.05478553273016587
87,0.009957192365254742
88,0.017407309613772667
89,0.0631143300794065
90,0.01324603353801649
91,0.11664093763683922
92,0.05347441918216646
93,0.02459404696710408
94,0.050858801528811455
95,0.046486225705593825
96,0.08081073438748718
97,0.12180699803866446
98,0.3226208055019379
99,0.09320840401574969
100,0.014320087390369735
101,0.08565817832946777
102,0.03365213214885444
103,0.08015279334271326
104,0.06543263007188216
105,0.04434753080364317
106,0.030361439008265732
107,0.01091281924629584
108,0.006709731596056372
109,0.028802173472940923
110,0.15430538818240166
111,0.0625009463285096
112,0.011139524141326547
113,0.1140905880741775
114,0.021310283279744907
115,0.02198601173236966
116,0.01888118992181262
117,0.06689263183157891
118,0.09107569333165884
119,0.009470432616508333
120,0.007445699069648981
121,0.04618574322201312
122,0.07740485442336649
123,0.1667906149290502
124,0.18815593138337136
125,0.08022022248245776
126,0.08477686609141528
127,0.04735768582242599
128,0.06650715688243508
129,0.15346906838938593
130,0.06863964356482029
131,0.11466545699397102
132,0.011176358629018068
133,0.007961267710343237
134,0.0735415084217675
135,0.030003657499328255
136,0.014510674562770873
137,0.12155255888588727
138,0.06108228381141089
139,0.19423636259511112
140,0.12449470639170614
141,0.09191682193661109
142,0.014310216103622224
143,0.03533642968162894
144,0.04011409996077418
145,0.07609087653661845
146,0.001560400233938708
147,0.06528980723931455
148,0.07520363886491395
149,0.03311107439803891
150,0.024519702568650246
151,0.05832273801788688
152,0.020197221245616674
153,0.05638032855466008
154,0.03372612993727671
155,0.048036471442319456
156,0.04192878900445066
157,0.01767795994768676
158,0.0411018523061648
159,0.014880626294761896
160,0.09980869454331696
161,0.032436523516662416
162,0.05331326050683856
163,0.08874340956332162
164,0.024718375243246556
165,0.052416716562584044
166,0.012026595614297548
167,0.019989671409130095
168,0.06336429198272527
169,0.1039697326719761
170,0.022331215781741777
171,0.03607199011137709
172,0.05322802620474249
173,0.028051732893218287
174,0.082758428780362
175,0.02647800709470175
176,0.052983180228620766
177,0.04898451631423086
178,0.09490842799656093
179,0.039011432966217396
180,0.02381732518435456
181,0.04626992577686906
182,0.051980056311003865
183,0.1076411172747612
184,0.07253268789499998
185,0.007134383118245751
186,0.007038754188688472
187,0.05249973304569721
188,0.10717376619752031
189,0.03894822455244139
190,0.084125807560049
191,0.021890637269243597
192,0.06284330334048718
193,0.028407380259595813
194,0.11154286431614309
195,0.21309131044894458
196,0.04000021388666937
197,0.0027483135578950167
198,0.01821595517452806
199,0.018715856596827507
200,0.08780321842990815
201,0.054434754056856036
202,0.13497047146549448
203,0.030340568013489246
204,0.044175601829774674
205,0.016580719078774564
206,0.0380304706361494
207,0.05217100319860037
208,0.011753745436435566
209,0.07196095597464591
210,0.05075465793721378
211,0.004524618861250928
212,0.045249976217746735
213,0.04736069016158581
214,0.004216067017987371
215,0.18060205347836017
216,0.044135765694081786
217,0.07957836788147687
218,0.056392892152071
219,0.04289142805617303
220,0.013886901185614989
221,0.023036993769928814
222,0.04505704924464226
223,0.08461856538022403
224,0.28735470632556825
225,0.02594709860160947
226,0.003924438514077338
227,0.20875372052192687
228,0.03986577946256148
229,0.08372127720853313
230,0.03466857375577092
231,0.0592283148036222
232,0.07447653086739592
233,0.027504963292740284
234,0.14930778548354284
235,0.0245321202557534
236,0.03946174278855324
237,0.04949663644249085
238,0.15527619451575447
239,0.0554464870179072
240,0.1645283218905388
241,0.03653072954853997
242,0.044888026313856244
243,0.17619409471750258
244,0.11388169329613447
245,0.017465548186883097
246,0.01448952404782176
247,0.06636867596535012
248,0.062127137584611775
249,0.040726763280108574
250,0.13252527011558413
251,0.05071785439737141
252,0.0068224199360702184
253,0.21481539042200892
254,0.08349671412259341
255,0.05767480991780758
256,0.026712142638862135
257,0.04535775962751359
258,0.15740149714984
259,0.058302579214796424
260,0.027130733344238253
261,0.03199435533955693
262,0.023008808335289357
263,0.060210291892290116
264,0.05089551007840783
265,0.014620310819882434
266,0.04998970209853724
267,0.11304988427087664
268,0.07099264932330698
269,0.036911127956118436
270,0.006216721064411104
271,0.12063902391120791
272,0.01605976363265654
273,0.055923007233068346
274,0.024682350686343852
275,0.008863783553242683
276,0.03999921897426248
277,0.05006007241550833
278,0.0413725671172142
279,0.1258514467650093
280,0.017297016825468744
281,0.020479329579975458
282,0.014853533813729882
283,0.04637791631859727
284,0.018994381336960943
285,0.054400837197899815
286,0.07006082908024837
287,0.01976854359032586
288,0.12011850768118165
289,0.059164026319049295
290,0.0040806556330062445
291,0.03844878371106461
292,0.030537701551802455
293,0.012590264247264712
294,0.0754974471987225
295,0.13435330729931594
296,0.09671584610419813
297,0.10055952186696232
298,0.019904366238042714
299,0.15471703495713882
300,0.02634160525049083
301,0.20356265600770712
302,0.027096916590817272
303,0.013258414710871875
304,0.055213558189570904
305,0.007711409283801913
306,0.011598512385971845
307,0.07874009966792073
308,0.027437784960493445
309,0.09763614294590298
310,0.05088457492238376
311,0.20156287684570998
312,0.06074722412857227
313,0.02701874773018062
314,0.08897334245732054
315,0.08262914980761707
316,0.0324132514372468
317,0.06680288758128881
318,0.07169666144996882
319,0.012852725107222795
320,0.0707940634060651
321,0.22450656691100448
322,0.058744940524920825
323,0.04581723085604608
324,0.03883692376315594
325,0.056472225212492046
326,0.08500631093978882
327,0.015615699896588921
328,0.01932302382949274
329,0.028937376991380007
330,0.08734056495886762
331,0.020835219025611876
332,0.014892864339053631
333,0.05417094500735402
334,0.09744263412896544
335,0.31027929373900404
336,0.03186119195481297
337,0.04030050200875848
338,0.04384772270917892
339,0.015032561048865318
340,0.0937148592621088
341,0.04204738050408196
342,0.03075404040806461
343,0.01024883164674975
344,0.10415279517881572
345,0.07859243697603233
346,0.006613928321748972
347,0.012554264505160973
348,0.06109819186385721
349,0.10454566610977054
350,0.07021468482911587
351,0.20281434374861418
352,0.005979151691281004
353,0.05151674347463995
354,0.4879597589373589
355,0.14236322097480297
356,0.016753734624944627
357,0.03321863880817546
358,0.06936341831460595
359,0.025555674945935608
360,0.03076257595093921
361,0.03554781667888165
362,0.08956464367103763
363,0.04830460616387427
364,0.04428108484018594
365,0.04416267700958997
366,0.0027718009619275108
367,0.018652076991274955
368,0.030066481166286393
369,0.07346454046666623
370,0.024415273335762322
371,0.01723685401491821
372,0.05924163760617376
373,0.293569436725229
374,0.027404742408543827
375,0.11690085439011455
376,0.052935799676924945
377,0.0272500753775239
378,0.03569792283815332
379,0.12376495063304901
380,0.1998622789978981
381,0.033076371576753444
382,0.07732773384079338
383,0.009704524341505021
384,0.06181802198290825
385,0.035169752644142134
386,0.0789146148506552
387,0.031087378803640604
388,0.01519401371711865
389,0.007470937718171627
390,0.11029078595223836
391,0.015012739882804453
392,0.0016610493428015616
393,0.0012682106271677185
394,0.01648042943328619
395,0.04088454090757296
396,0.040634039436699826
397,0.0652460612449795
398,0.00426904670894146
399,0.024177980991080403
400,0.03257139476947486
401,0.03684755628171842
402,0.11396154204616323
403,0.016513602153863757
404,0.06141008822247386
405,0.050121015504701064
406,0.0660630237753503
407,0.06099637432693271
408,0.06469493005424738
409,0.04095914514735341
410,0.011453092312221998
411,0.009046403807587922
412,0.15527188442647458
413,0.04080067751929164
414,0.043445163078722544
415,0.05642061260528863
416,0.19771590441465378
417,0.03980241269455291
418,0.03633653741562739
419,0.009876574659720062
420,0.04986361258663237
421,0.09217158958315849
422,0.012070870655588806
423,0.015004906204994768
424,0.014514378421008587
425,0.06272064790246076
426,0.004228518536692718
427,0.00841457563568838
428,0.02599170761182904
429,0.08171895654522814
430,0.062112335790880026
431,0.02054833367408719
432,0.04170725818024948
433,0.044404962537810205
434,0.0654851502366364
435,0.07989849185571074
436,0.08518845042213798
437,0.028852465050294995
438,0.038351286032702776
439,0.005140103355515748
440,0.011027471695852
441,0.05899081931449473
442,0.08107005001133075
443,0.03013403305783868
444,0.025783349280827678
445,0.005941795988474041
446,0.036568515501567166
447,0.034339842777699234
448,0.005350755271210801
449,0.2952664970979095
450,0.08643996804952621
451,0.010508592224505264
452,0.03204078407492489
453,0.03436901136359666
454,0.1054055163403973
455,0.031593143148347734
456,0.038365169793833045
457,0.006435260465950705
458,0.10211095494916662
459,0.06236228756606579
460,0.1884834596843575
461,0.01442454116884619
462,0.14078948427457363
463,0.0934998534154147
464,0.018243038468062876
465,0.06688473751069977
466,0.17840612247586252
467,0.006053493607905694
468,0.1576537653012201
469,0.034011977585032584
470,0.01359315165434964
471,0.08388116582296788
472,0.006201498878654093
473,0.14958895812509582
474,0.05015867186244577
475,0.0462095085112378
476,0.07584574576700107
477,0.023305475139059128
478,0.01987312261015177
479,0.014116574135259725
480,0.08560980852693319
481,0.019577555488795043
482,0.012807839084416628
483,0.05400926334084943
484,0.003109521821606904
485,0.005646326821297407
486,0.03043328317813575
487,0.10527903337962925
488,0.09231450856663287
489,0.04724850453902036
490,0.0283444351144135
491,0.034864313800353555
492,0.10400295327650383
493,0.06984737899154425
494,0.007161246993491659
495,0.01767439712944906
496,0.014950424566632137
497,0.010065492708235979
498,0.08193578297737986
499,0.02733197599856794
500,0.03395372520375531
501,0.17336183987557888
502,0.06850977219466586
503,0.06308318352326751
504,0.05121440278919181
505,0.11798203715123236
506,0.056058863550424574
507,0.025396444350481034
508,0.04987679453566671
509,0.029326029401272536
510,0.035333268388640135
511,0.013216247368836776
512,0.09334631338017062
513,0.11395941071212291
514,0.012747533966321499
515,0.0267234447930241
516,0.0397162602795288
517,0.035543786966009065
518,0.023175596431829034
519,0.11586860409006476
520,0.16318590312432207
521,0.04607987508585211
522,0.001662369924451923
523,0.0165123363386374
524,0.05167622629553079
525,0.20220882423222064
526,0.007312473187630531
527,0.08351730454247445
528,0.06434443694888614
529,0.011891602138057351
530,0.07091092284419574
531,0.021673816181719305
532,0.05007147457450628
533,0.03523661345243454
534,0.03377607875503599
535,0.04539501014631241
536,0.032026527517009525
537,0.060380980847403405
538,0.08153483656933531
539,0.019902203609235586
540,0.18294449979439378
541,0.05961476131808013
542,0.1541863019039738
543,0.13841505574062465
544,0.06579647479578853
545,0.028300389503128826
546,0.03256831861799583
547,0.007781168233923381
548,0.0682425853703171
549,0.0011469838029006497
