ID,C1,C2
0,0.096152060291055,0.1062357753086209
1,-0.3431449550911229,0.0181582851240095
2,2.700118209199277,0.1782171834143857
3,2.884091616795786,0.081572019120546
4,0.1811885765982843,0.1068099241985575
5,0.92079326537003,0.2144645886717697
6,2.03216087212976,0.628905036261736
7,0.0577631709566567,0.1824594888741589
8,0.6811126294840505,0.0439941467987281
9,-0.1274132827748036,0.0018362922177377
10,0.4475246883247044,0.1250208465186502
11,1.5590803569166465,0.2788008158553418
12,0.8448034652946625,0.0740622497791177
13,1.2080828638142098,0.0402744295777851
14,-0.1800917855861782,0.0743446424267226
15,6.531033826654254,0.1017420842954661
16,-0.21847157039659,0.1387719741369577
17,-0.1874305934165566,0.1113002381126067
18,-0.3511125461029631,0.1228530735478136
19,-0.1132772517813044,0.3132219984915156
20,3.4377152342415203,0.158379591751355
21,0.0505121134152686,0.1845460205419252
22,1.0738963605443883,0.1125534150450828
23,1.8976921762064416,0.0895641358605309
24,0.864739260992544,0.3566727980143462
25,1.2963698452160366,0.414876646827346
26,-0.2817869843481222,0.1676590346684306
27,0.1255868435835589,0.0486764186287288
28,-0.0198384229072067,0.1169168085966514
29,0.929475702296849,0.1942833033054741
30,0.7271280220415134,0.1403815802206139
31,-1.125213585318522,0.1594295092685624
32,-0.0955673635318766,0.1581646532999571
33,4.681172650715954,0.2648595537091454
34,0.237494819529087,0.047906418963202
35,-0.2622906059602526,0.1083127993311526
36,-0.0915840769268894,0.0701538905222687
37,-0.4665657162419522,0.0990931840140382
38,0.6769877792928477,0.1928989311103429
39,1.800837171313718,0.0625209874832086
40,1.884641283769849,0.2234072759608417
41,-0.0266226021446834,0.0087439801842507
42,-0.1196278622535136,0.1386473790356759
43,0.1490148006519717,0.0740243712641349
44,1.002831666399223,0.0454180702075398
45,0.0823933451984237,0.0887676883041514
46,1.8335658225843,0.0773353892021507
47,-0.1170993188638051,0.0879124881520491
48,0.2117655598717392,0.0796965330474137
49,1.102163307961223,0.1374938399145676
50,0.2450136780128695,0.0804576827833582
51,0.261733634409211,0.2640565998668088
52,0.0501633727864451,0.0164433557108109
53,-0.1805747678776829,0.1412737561173796
54,-0.0811029318972465,0.1213004175076948
55,3.353930871930127,0.0974631899994124
56,2.0527899095586344,0.1469641582686059
57,0.8983965262964999,0.0237705550643773
58,0.1042731167092523,0.1888669479718122
59,3.2559652742797063,0.5586206261583118
60,2.58509344699684,0.1954612122218856
61,3.253509783434014,0.5598036635240621
62,0.3857675691860589,0.1262124168809093
63,-0.2589567086322205,0.0636123899755811
64,1.3067260669977545,0.0658848851852916
65,-0.2801081613037516,0.1618583731776631
66,-0.0984766486420028,0.1091830443079807
67,-0.0329201128645191,0.2275593754860364
68,0.2204000932719546,0.4704283492848801
69,1.0450278921343514,0.0270580015121107
70,0.1826135937709748,0.1343553289898159
71,-1.2452531837239622,0.1428373742307682
72,-0.0117247465477891,0.3847377633431045
73,0.4286665158225086,0.1194703093274766
74,-0.1846606931391811,0.1113660921848344
75,-0.4618141576712886,0.1274246901843546
76,1.0868709023997951,0.1379275722657328
77,-0.5173358772966024,0.1094221909455258
78,1.3638645560782858,0.0855758671525164
79,-0.1257615591320798,0.3959802277212384
80,-0.4036514478153898,0.1198341495920914
81,2.060139001934955,0.1500015076398861
82,-0.4072038518642222,0.2196745558265893
83,3.3042654133655742,0.0821210429927481
84,3.2376893532055595,0.1852769330137641
85,0.1986232132258868,0.0024267321230475
86,0.2245113149415121,0.0925265399550799
87,0.9320980160453848,0.1010142556209705
88,-0.0292351118700587,0.0521518912182899
89,3.43282395516053,0.3439889836192012
90,2.448099623240044,0.0989462289223903
91,7.064704398117385,0.090522290189422
92,0.4977659951510743,0.1280033041941749
93,0.4744159619229722,0.0156873235818099
94,-1.034977082983712,0.1626863874961507
95,-0.1266306757171702,0.1615596266966203
96,4.052234971649267,0.2652871812782003
97,2.824688072325212,0.0700434348637929
98,-0.0091552444883613,0.0967867183673698
99,1.2817967913605504,0.1915928872626504
100,0.2138555834872002,0.0701372281442519
101,-0.5802069096734804,0.2591127937440628
102,3.971584579331367,0.1694793349061123
103,1.6340995779143317,0.2202235694342154
104,0.405324645331817,0.2046103229777867
105,-0.0957409872682019,0.1343142907094364
106,-0.1463762041209063,0.1205983741722723
107,0.4333536086778645,0.093681559538345
108,1.1660273629306934,0.0664938244059986
109,1.2215387216170472,0.1310410827107024
110,2.66448474735709,0.1850307460431538
111,2.1273104468734707,0.1434789378760724
112,-0.1222740864495698,-0.0043766431814044
113,-0.051432592936934,0.2159243668352301
114,0.2570749487107119,0.0998848367572894
115,1.5205031053038331,0.0111258890329401
116,0.2669744683784498,0.029492924615575
117,0.2744521907026137,0.1226205347542071
118,0.5475300686154188,0.2353939760072187
119,-0.2485688871013564,0.0441505183200174
120,-0.3541657597884439,0.0556477401665565
121,0.9265562851286536,0.1406119419633305
122,1.3074313518025813,0.1857471066716244
123,-0.2860291559297708,0.2686550918517851
124,3.246853933450081,0.2623262751358849
125,1.8205168623480228,0.1178800611078011
126,0.680611912534224,0.2846369125187972
127,0.1100147992678801,0.0563234583747721
128,0.2424980120320594,0.2404942538634991
129,2.914808940177325,0.2968805355861434
130,-0.4771767998718891,0.301229811921822
131,-0.1106060369201705,0.1483277083616184
132,0.5632477555325287,0.1711372656097081
133,0.6347421482987139,0.0635548548341607
134,0.7636725959841638,0.1167767527630003
135,0.4866211421687584,0.1914570652140266
136,1.8380077395721175,0.1146520211879199
137,3.778014813265173,0.1739548384393195
138,3.1931778183618733,0.1330308208537688
139,-0.2177604950739626,0.1978502128844592
140,-0.3210016732690669,0.5022770495096105
141,2.0477187917579687,0.0730497435808383
142,-0.3324609714134581,0.0255294063400919
143,-0.2022152382494183,0.0418035952982421
144,2.131031547990295,0.0892192436289801
145,4.279333894205166,0.0848147292856607
146,-0.9031862795803016,0.0001355326692924902
147,2.423368463224129,0.0561984186111546
148,-0.2169419905011511,0.1173952556416125
149,-0.1444836783021843,0.11555413176666
150,0.2415476099975897,0.099475048477337
151,1.3660423244198834,0.1866164921347264
152,-0.4233835018097192,0.1041257203695277
153,-0.233911080911363,0.1310064343076816
154,-0.3923702453119304,0.051886537701565
155,1.7234624224565294,0.0983019464904886
156,-0.0003709084257216277,0.0506469209661771
157,1.792255600656491,0.054084783087636
158,0.1687570851875092,0.083052035015792
159,-0.0882531081866541,0.0755413686294299
